Temperature,Oxygen,Humidity,Prediction
31.44470046032398,18.70507948270882,82.62561588142003,0
35.0238009171595,12.90312409059522,67.04426018397012,0
19.548430837704903,20.507293947482964,17.48482946272982,0
12.014882780609756,19.205348900535512,52.66023268797211,0
17.9131815019235,19.00319375738109,52.769263011604565,0
13.298803017644376,5.074477389394936,54.260563207201926,0
40.275860123873294,6.716816504248072,91.403652358081,0
14.50967304062555,18.48757274241735,71.31973228662112,0
35.92440210021677,20.73124381264189,23.82998884953513,1
22.681425509197013,18.556923013339755,89.54429018001022,0
13.553413872063462,14.865895096833183,79.69176545321851,0
22.78349151245203,7.648729804740087,58.38610200857489,0
32.272811964139336,13.412943249227569,45.656610399578845,0
38.5675648903461,15.744443148252133,98.0916883967934,0
42.17165669210856,10.848624449889222,84.78179179998183,0
10.282724253806132,7.41968359958536,10.494533602824646,0
20.06965067843947,18.46905183048136,55.93605498091253,0
32.97917101270017,10.72412614528542,31.34706688465083,0
41.30931829940158,7.1052159578582685,46.98241608682801,0
8.579781801316004,11.8540562096937,59.818776352012144,0
33.15554334161465,11.352413316522783,58.45315946221142,0
37.693564458464856,8.231462854787251,86.16984022689289,0
38.9260152138794,7.965006713269869,72.03706220397375,0
31.270478337633485,6.247885086013193,37.06542152061762,0
9.804807286539038,19.766628650119767,92.0391672006445,0
28.68167725087356,13.303838726182908,76.59516178435959,0
23.358794407282733,7.661193819514219,64.73731454173216,0
13.846436613843354,9.153603735961912,46.62517602444304,0
35.82322994011105,16.389927214293152,65.87574061982289,0
43.35930887453894,14.922014089091864,26.759043566805094,1
18.788725095020308,16.125543490232477,43.64565123332908,0
38.76939846212097,18.511527878699752,58.68056462110262,0
43.47745514188916,16.09995237182742,72.66913165724549,0
44.613557895868176,5.658876661249947,65.29307605914829,0
42.171847903048565,13.393233079658016,42.910869981332645,0
36.6336065290962,17.87805517686782,41.78923903529204,0
33.26298825091916,19.15623715679008,18.70401359728195,1
24.33574140809568,9.448803812819554,50.79736471390818,0
7.689985258529943,10.508626635183022,44.72451727682785,0
27.61685247434036,14.10859071974871,79.90747021420982,0
17.0639453792377,10.47366200326062,86.08361833964835,0
40.04107391682297,13.790697332797054,96.59536979300871,0
13.804154431236256,7.002586527381487,31.416461372572854,0
9.185115549698963,5.728171423401465,75.97983734621185,0
22.5034884505077,13.32130266617077,61.95556130886838,0
27.76402954458373,18.228884325905213,38.03044559879805,0
34.47412646723142,11.631021971035109,35.64343475265238,0
40.06020981266363,5.57188292000774,61.50853143627629,0
32.82501782555428,6.041943496781094,55.14323238466908,0
17.01614732633949,14.858927849855352,37.82726450001153,0
21.986520113623715,17.624606263389843,87.04314972404256,0
41.04648682596646,5.14796790757919,10.702919386516893,1
32.25570042415352,6.204436477323752,39.184558798781,0
6.7169676243532805,6.880735052097016,99.0788956162862,0
42.18117267168762,14.177755951469049,56.49003469892765,0
19.07744961982763,5.453806947681201,96.73739714089416,0
17.177854573895132,6.5801581886488805,15.56603049009638,0
11.58776625991651,16.52425364007613,92.40875568872312,0
35.96189330794555,9.708258626075024,82.51321042348097,0
16.711761257620754,9.662221128590444,60.31421277723527,0
5.624242577873129,8.203038211335299,62.8739672258551,0
23.147873782241813,18.043600651461965,68.0624680214494,0
5.826039978629147,15.034571383389732,82.11460778739297,0
26.22148858251127,7.405596109941925,94.51705208923887,0
13.415302442953635,15.433993517474224,71.81050308789602,0
39.284996700182695,12.29956003138485,60.188573304331335,0
40.86186383404252,6.730648391621402,83.51426273305938,0
12.409293009447357,17.24111918653024,57.39258339980541,0
20.16227584309714,19.43409943686771,63.01885232136623,0
40.866851721613685,17.817198084084875,61.807066557488334,0
37.52215452989843,15.071379632146437,83.55237256364606,0
29.514670124679693,19.25222954320149,28.57357106718615,0
21.33211633358979,20.49127025744814,10.45466830045786,0
17.66170239569904,11.610156348524235,40.876023918077806,0
43.65559885751573,8.06758575874953,26.15501520087673,1
38.51779629995215,18.744042234528937,82.43406684907501,0
14.862277592446244,15.585242371677342,72.11901533670803,0
37.8306848280526,13.038292702513615,22.768053376623275,1
5.021838595879826,10.449674302149631,54.76268052039605,0
5.808735897613029,12.83133816695517,51.56680979457434,0
32.81080023618744,19.503906003806733,51.8582605729383,0
15.601587934579282,11.655253034076472,22.266310158787924,0
43.82925771082532,18.353382111539783,37.56421856509738,1
14.60081093518838,7.358401640211531,36.87308630618041,0
24.522251225958183,10.821516401466203,71.8021026835175,0
10.476010867423955,20.14891473511236,11.410850444492253,0
44.49395028295873,7.667865281781802,84.1694298456876,0
34.407760884903794,9.254490037388656,64.94407615180288,0
33.856266718398096,10.545724969746749,65.03367915248226,0
12.882171207425586,13.517125252136973,24.893490550565183,0
41.77930454978694,13.101486709180866,30.229959555339818,1
42.78675668198336,7.965577391670125,15.570025195860618,1
44.070443527613484,9.45320477312183,69.86645599706999,0
29.915761287430097,20.42735610585672,91.14460542160468,0
31.87828562383289,17.797846969316975,85.05412025086925,0
26.44709978813808,14.24144144069358,88.90137030007432,0
9.626474876200533,13.198535712397437,11.597316315558588,0
28.58778892054203,15.76816214135744,46.85741483664395,0
21.287331889039987,6.6638534075397295,32.344891031773024,0
19.268275616101715,20.766057033073693,49.22570918244799,0
44.19849305369237,18.92291485611437,68.68115737017527,0
18.10881606228476,17.398076469558433,19.072406520515848,0
26.747122153123808,15.39450392377337,38.20784704614218,0
15.866110704245834,5.486824245392095,52.44976595844541,0
11.9908801664376,10.082109972383138,94.98338380925536,0
18.4990952705696,11.677330273001532,81.68610301648782,0
39.94227309163086,20.28102632597696,81.16955649846116,0
28.030046481794898,12.11166328563632,31.0256330517622,0
17.43359908573264,7.961862222067689,96.27273193263204,0
17.477799819184074,18.86977461855,66.87137317207839,0
21.269333833429933,19.40587922566761,43.96871666938544,0
22.652858807216436,18.06761099247826,61.84690892564087,0
40.57791635263466,8.632284348736926,20.53477892359287,1
